Sequence name,Mix.type,NinMix,ID,nCleanReads,nHQreads,nNotContams,Paus,Pdel,Pmstri,Pmul,Ppun,Psub,PaContam,PdContam,PpContam,PsContam,FocalSpp,FocalStrain,FPR_relToHQMapReads,FPR_relToCleanReads,%contams,PNinCommunity,FPR_Paus,FPR_Pdel,FPR_Pmstri,FPR_Pmul,FPR_Ppun,FPR_Psub,MixBinary
Paus_2,100,one,P.australis,862602,441468,206558,206533,2,0,0,14,10,234683,46,102,79,Paus,PausB6,5.89E-05,1.85E-05,0.532111048,0.239460377,NA,4.53E-06,0,0,3.17E-05,2.27E-05,single
Paus_5,100,one,P.australis,943695,549762,327013,326985,0,0,1,18,10,222532,38,118,61,Paus,PausB6,5.28E-05,2.01E-05,0.405173511,0.346525096,NA,0,0,1.82E-06,3.27E-05,1.82E-05,single
Paus_9,100,one,P.australis,6284,5337,2451,2452,0,0,0,0,0,2886,0,0,0,Paus,PausB6,0,0,0.540753232,0.390197327,NA,0,0,0,0,0,single
PN15,66/33,two,P. pungens C3/ P. pungens C5/ P. australis B6,371393,252033,191108,112673,239,3,7,77428,758,53791,171,6757,206,Paus,PausB6,0.003995509,0.002711414,0.241734217,0.514570819,NA,0.000948289,1.19E-05,2.78E-05,NA,0.003007543,pool
PN16,50/50,two,P. pungens C5/ P. australis B6,16774,11526,8061,5907,23,1,0,2105,25,3140,33,262,30,Paus,PausB6,0.004251258,0.002921188,0.300624675,0.48056516,NA,0.001995488,8.68E-05,0,NA,0.002169009,pool
PN19,75/20/5,three,P. australis B6/ P.subpacifica/ P. pungens C6,712902,490630,335545,230792,680,23,22,24356,79672,132222,648,2804,19411,Ppun,PpunC6,0.001477692,0.00101697,0.316093594,0.470674791,NA,0.001385973,4.69E-05,4.48E-05,NA,NA,pool
PN20,75/20/5,three,P. pungens C6/ P. australis B6/ P. subpacifica,81311,48950,40366,10712,78,0,2,27106,2468,4923,108,2522,1031,Psub,Psub,0.001634321,0.000983877,0.175362615,0.496439596,NA,0.001593463,0,4.09E-05,NA,NA,pool
PN22,60/30/10,three,P. subpacifica/ P. pungens C5/ P. australis B6,35459,24749,19057,2836,54,1,2,3846,12318,1478,32,467,3715,Psub,Psub,0.002303123,0.00160749,0.22998909,0.537437604,NA,0.002181906,4.04E-05,8.08E-05,NA,NA,pool
PN23,40/30/30,three,P. australis B6/ P.subpacifica/ P. pungens C3,90,61,47,13,0,0,0,27,7,5,0,4,5,Ppun,PpunC3,0,0,0.229508197,0.522222222,NA,0,0,0,NA,NA,pool
PN24,40/30/30,three,P. pungens C3/ P. australis B6/ P.subpacifica,133710,96604,73871,25350,43,1,0,27151,21326,15528,29,2256,4920,Ppun,PpunC3,0.000455468,0.00032907,0.235321519,0.552471767,NA,0.000445116,1.04E-05,0,NA,NA,pool
PN25,33/33/33,three,P. australis B6/ P.subpacifica/ P. pungens C5,140797,100094,76428,42776,202,0,4,12773,20673,16931,116,1272,5347,Paus,PausB6,0.002058065,0.001463099,0.236437749,0.542824066,NA,0.002018103,0,4.00E-05,NA,NA,pool
PN27,99.9/.1,two,P. subpacifica/ P. australis B6,746811,420718,350922,1892,984,3,16,2962,345065,1179,1432,1712,65473,Psub,Psub,0.009424365,0.005309242,0.165897347,0.469893989,NA,0.002338859,7.13E-06,3.80E-05,0.007040345,NA,pool
PN28,99.9/.1,two,P. subpacifica/ P. pungens C6,85427,40900,30437,170,110,1,2,404,29750,117,174,344,9828,Ppun,PpunC6,0.006919315,0.00331277,0.255819071,0.356292507,0.004156479,0.002689487,2.44E-05,4.89E-05,NA,NA,pool
PN29,99.99/.01,two,P. australis B6/ P. pungens C3,74,52,33,16,0,0,0,6,11,13,0,0,6,Paus,PausB6,0.211538462,0.148648649,0.365384615,0.445945946,NA,0,0,0,NA,0.211538462,pool
PN3,60/30/10,three,P. australis B6/ P.subpacifica/ P. pungens C5,573567,393139,279331,167755,375,38,65,23004,88094,89712,329,3090,20677,Ppun,PpunC5,0.001215855,0.000833381,0.289485398,0.487006749,NA,0.000953861,9.67E-05,0.000165336,NA,NA,pool
PN30,99.9/.1,two,P. pungens C5/ P. australis B6,640060,297821,275283,2320,1137,0,30,269640,2156,1503,1524,18595,916,Ppun,PpunC5,0.011157709,0.005191701,0.075676329,0.430089367,NA,0.003817729,0,0.000100732,NA,0.007239248,pool
PN32,75/20/5,three,P. subpacifica/ P. pungens C6/ P. australis B6,540012,319403,254936,36190,506,0,5,56901,161334,19388,761,5451,38867,Paus,PausB6,0.00159986,0.000946275,0.201835925,0.472093213,NA,0.001584206,0,1.57E-05,NA,NA,pool
PN36,33/33/33,three,P. australis B6/ P.subpacifica/ P. pungens C5,23223,16709,12545,6833,32,0,0,2453,3227,2958,13,221,972,Psub,Psub,0.001915136,0.001377944,0.249207014,0.540197218,NA,0.001915136,0,0,NA,NA,pool
PN37,99.99/.01,two,P. subpacifica/ P. pungens C3,17027,5271,3997,155,17,0,0,209,3616,57,37,183,997,Ppun,PpunC3,0.032631379,0.010101603,0.241699867,0.234744817,0.029406185,0.003225194,0,0,NA,NA,pool
PN38,99.99/.01,two,P. subpacifica/ P. australis B6,129518,67146,51546,367,109,0,2,844,50224,198,282,837,14283,Psub,Psub,0.014222739,0.007373492,0.232329551,0.397983292,NA,0.001623328,0,2.98E-05,0.012569624,NA,pool
PN39,99.99/.01,two,P. pungens C3/ P. subpacifica,26024,14408,13032,38,22,0,0,12916,56,21,38,1270,47,Psub,Psub,0.004164353,0.002305564,0.095502499,0.500768521,0.002637424,0.001526929,0,0,NA,NA,pool
PN4,60/30/10,three,P. subpacifica/ P. pungens C5/ P. australis B6,3365,2273,1741,409,7,0,0,296,1029,194,3,51,284,Psub,Psub,0.00307963,0.002080238,0.234051914,0.517384844,NA,0.00307963,0,0,NA,NA,pool
