Sequence name,Mix.type,NinMix,ID,nCleanReads,nHQMreads,nNotContams,Paus,Pdel,Pmstri,Pmul,Ppun,Psub,ExpPercOfPNCommunity,ObsPercOfPNcommunity,ObsPercOfGlobalCommunity,FocalSpp,FocalStrain,Accuracy
Paus_2,100,one,P.australis,862602,441468,206558,206533,2,0,0,14,10,1,0.999878969,0.239430235,Paus,PausB,0.000121031
Paus_5,100,one,P.australis,943695,549762,327013,326985,0,0,1,18,10,1,0.999914376,0.346494365,Paus,PausB,8.56E-05
Paus_9,100,one,P.australis,6284,5337,2451,2452,0,0,0,0,0,1,1.000407997,0.390197327,Paus,PausB,0.000407997
PN15,66/33,two,P. pungens C3/ P. pungens C5/ P. australis B6,371393,252033,191108,112673,239,3,7,77428,758,0.33,0.589577621,0.303379439,Paus,PausB6,0.259577621
PN15,66/33,two,P. pungens C3/ P. pungens C5/ P. australis B6,371393,252033,191108,112673,239,3,7,77428,758,0.66,0.405153107,0.208479966,Ppun,PpunC3C5,0.254846893
PN16,50/50,two,P. pungens C5/ P. australis B6,16774,11526,8061,5907,23,1,0,2105,25,0.5,0.732787495,0.35215214,Paus,PausB6,0.232787495
PN16,50/50,two,P. pungens C5/ P. australis B6,16774,11526,8061,5907,23,1,0,2105,25,0.5,0.261133854,0.125491833,Ppun,PpunC5,0.238866146
PN19,75/20/5,three,P. australis B6/ P.subpacifica/ P. pungens C6,712902,490630,335545,230792,680,23,22,24356,79672,0.75,0.687812365,0.323735941,Paus,PausB6,0.062187635
PN19,75/20/5,three,P. australis B6/ P.subpacifica/ P. pungens C6,712902,490630,335545,230792,680,23,22,24356,79672,0.05,0.072586389,0.034164584,Ppun,PpunC6,0.022586389
PN19,75/20/5,three,P. australis B6/ P.subpacifica/ P. pungens C6,712902,490630,335545,230792,680,23,22,24356,79672,0.2,0.237440582,0.111757296,Psub,Psub,0.037440582
PN20,75/20/5,three,P. pungens C6/ P. australis B6/ P. subpacifica,81311,48950,40366,10712,78,0,2,27106,2468,0.2,0.265371848,0.131741093,Paus,PausB6,0.065371848
PN20,75/20/5,three,P. pungens C6/ P. australis B6/ P. subpacifica,81311,48950,40366,10712,78,0,2,27106,2468,0.75,0.671505723,0.33336203,Ppun,PpunC6,0.078494277
PN20,75/20/5,three,P. pungens C6/ P. australis B6/ P. subpacifica,81311,48950,40366,10712,78,0,2,27106,2468,0.05,0.061140564,0.030352597,Psub,Psub,0.011140564
PN22,60/30/10,three,P. subpacifica/ P. pungens C5/ P. australis B6,35459,24749,19057,2836,54,1,2,3846,12318,0.1,0.148816708,0.079979695,Paus,PausB6,0.048816708
PN22,60/30/10,three,P. subpacifica/ P. pungens C5/ P. australis B6,35459,24749,19057,2836,54,1,2,3846,12318,0.3,0.201815606,0.108463296,Ppun,PpunC5,0.098184394
PN22,60/30/10,three,P. subpacifica/ P. pungens C5/ P. australis B6,35459,24749,19057,2836,54,1,2,3846,12318,0.6,0.646376659,0.347387123,Psub,Psub,0.046376659
PN23,40/30/30,three,P. australis B6/ P.subpacifica/ P. pungens C3,90,61,47,13,0,0,0,27,7,0.4,0.276595745,0.144444444,Paus,PausB6,0.123404255
PN23,40/30/30,three,P. australis B6/ P.subpacifica/ P. pungens C3,90,61,47,13,0,0,0,27,7,0.3,0.574468085,0.3,Ppun,PpunC3,0.274468085
PN23,40/30/30,three,P. australis B6/ P.subpacifica/ P. pungens C3,90,61,47,13,0,0,0,27,7,0.3,0.14893617,0.077777778,Psub,Psub,0.15106383
PN24,40/30/30,three,P. pungens C3/ P. australis B6/ P.subpacifica,133710,96604,73871,25350,43,1,0,27151,21326,0.3,0.343165789,0.18958941,Paus,PausB6,0.043165789
PN24,40/30/30,three,P. pungens C3/ P. australis B6/ P.subpacifica,133710,96604,73871,25350,43,1,0,27151,21326,0.4,0.367546128,0.203058859,Ppun,PpunC3,0.032453872
PN24,40/30/30,three,P. pungens C3/ P. australis B6/ P.subpacifica,133710,96604,73871,25350,43,1,0,27151,21326,0.3,0.28869245,0.159494428,Psub,Psub,0.01130755
